catalogo_id,marca_id,modelo_id,empresa_id,serie,codigo,departamento_id,ubicacion,fecha_alta,fecha_baja,proxima_calibracion,estado,programado
1,1,2,1,ARLL-9115,AER-VA-01,11,"Móvil, Almacén de Validación",2019-04-16,,,Stock,0
2,2,3,1,350401334703,AGM-LC-01,3,Análisis Fisicoquímicos,,,,Stock,0
2,2,3,1,350401009669,AGM-LC-02,12,NA,,2022-04-14,,Inactivo,0
2,3,4,1,181213005,AGM-LC-03,12,NA,2019-03-01,2019-04-08,,Inactivo,0
2,3,4,1,180907006,AGM-LC-04,12,NA,2019-03-01,2019-04-08,,Inactivo,0
2,3,4,1,181213005,AGM-LC-05,3,Análisis Fisicoquímicos,2019-03-28,,,Stock,0
2,3,4,1,180907006,AGM-LC-06,3,Análisis Fisicoquímicos,2019-03-28,,,Stock,0
2,3,5,1,181221010,AGM-LC-07,12,NA,2019-03-28,2025-04-14,,Inactivo,0
2,3,5,1,181221011,AGM-LC-08,3,Disolución,2019-03-28,,,Stock,0
2,2,3,1,350401334757,AGM-DF-01,5,Desarrollo Farmacéutico,,,,Stock,0
2,2,6,1,1534 21027189,AGM-DA-01,4,Análisis Fisicoquímicos ,2021-08-09,,,Stock,0
3,4,7,1,40810741,AGP-PR-01,12,NA,2018-03-06,2023-12-11,,Inactivo,0
3,5,8,1,ND,AGP-FR-02,6,"Recubrimiento, en REC-FR-02",2024-02-02,,,Stock,0
4,6,9,1,A3-2746,VOR-DA-01,4,Análisis Fisicoquímicos,,,,Stock,0
4,2,10,1,000020226027,AGV-LC-01,10,Microbiología,2020-11-04,,,Stock,0
4,2,10,1,000020226028,AGV-LC-02,12,NA,2020-11-04,2023-12-04,,Inactivo,0
4,7,11,1,A3-5600,AGV-LC-03,3,Análisis Fisicoquímicos,2023-12-04,,,Stock,0
5,8,12,1,25900289,AMP-MA-01,12,NA,,2022-08-26,,Inactivo,0
5,8,13,1,47367667MV,AMP-MA-02,9,"Móvil, Taller de Mantenimiento",2022-08-26,,,Stock,0
6,3,14,1,80114311,ANE-VA-01,11,"Móvil, Almacén de Validación",,,,Stock,0
6,9,15,1,451112,ANE-VA-02,11,"Móvil, Almacén de Validación",,,,Stock,0
7,10,16,1,D604100010,BAA-AL-01,1,Pesado,2024-10-03,,,Stock,0
7,11,17,1,8026191114,BAA-CP-01,12,NA,,2021-08-24,,Inactivo,0
7,11,18,1,B824999566,BAA-CP-02,7,Control en Proceso,2019-01-24,,,Stock,0
7,11,19,1,B650434148,BAA-CP-03,12,NA,2019-05-24,2024-06-24,,Inactivo,0
7,11,20,1,C104035295,BAA-CP-04,7,Muestreo de Materia Prima,2021-08-27,,,Stock,0
7,11,20,1,C3025547933,BAA-CP-05,7,Control en Proceso,2024-07-26,,,Stock,0
7,12,21,1,12327074,BAA-DA-01,4,Área de Balanzas,,,,Stock,0
