Instrumento,Marca,Modelo,Serie,Código,Departamento responsable,Ubicación,Fecha de alta,Fecha de baja
Aerotest,Dräger,Alpha,ARLL-9115,AER-VA-01,Validación,"Móvil, Almacén de Validación",16-Abr-19,NA
Agitador magnético,Corning,PC-410,350401334703,AGM-LC-01,Control de Calidad,Análisis Fisicoquímicos,ND,NA
Agitador magnético,Corning,PC-410,350401009669,AGM-LC-02,NA,NA,ND,14-Abr-22
Agitador magnético,VWR,97042-626,181213005,AGM-LC-03,NA,NA,01-Mar-19,08-Abr-19
Agitador magnético,VWR,97042-626,180907006,AGM-LC-04,NA,NA,01-Mar-19,08-Abr-19
Agitador magnético,VWR,97042-626,181213005,AGM-LC-05,Control de Calidad,Análisis Fisicoquímicos,28-Mar-19,NA
Agitador magnético,VWR,97042-626,180907006,AGM-LC-06,Control de Calidad,Análisis Fisicoquímicos,28-Mar-19,NA
Agitador magnético,VWR,986920,181221010,AGM-LC-07,NA,NA,28-Mar-19,14-Abr-25
Agitador magnético,VWR,986920,181221011,AGM-LC-08,Control de Calidad,Disolución,28-Mar-19,NA
Agitador magnético,Corning,PC-410,350401334757,AGM-DF-01,Desarrollo Farmacéutico,Desarrollo Farmacéutico,ND,NA
Agitador magnético,Corning,PC-410D,1534 21027189,AGM-DA-01,Desarrollo Analítico,Análisis Fisicoquímicos ,09-Ago-21,NA
Agitador propela,Heidolph,RZR2020,40810741,AGP-PR-01,NA,NA,06-Mar-18,11-Dic-23
Agitador propela,ND,ND,ND,AGP-FR-02,Fabricación,"Recubrimiento, en REC-FR-02",02-Feb-24,NA
Agitador Vortex,Thomas Scientific,Digital Genie2 120V,A3-2746,VOR-DA-01,Desarrollo Analítico,Análisis Fisicoquímicos,ND,NA
Agitador Vortex,Corning,LSE,000020226027,AGV-LC-01,Microbiología,Microbiología,04-Nov-20,NA
Agitador Vortex,Corning,LSE,000020226028,AGV-LC-02,NA,NA,04-Nov-20,04-Dic-23
Agitador Vortex,Scientific Industries,Digital Vortex-Genie 2,A3-5600,AGV-LC-03,Control de Calidad,Análisis Fisicoquímicos,04-Dic-23,NA
Amperímetro,Fluke,323,25900289,AMP-MA-01,NA,NA,ND,26-Ago-22
Amperímetro,Fluke,325,47367667MV,AMP-MA-02,Mantenimiento,"Móvil, Taller de Mantenimiento",26-Ago-22,NA
Anemómetro,VWR,Traceable Hot Wire,80114311,ANE-VA-01,Validación ,"Móvil, Almacén de Validación",ND,NA
Anemómetro,Extech Instrument,Field Master,451112,ANE-VA-02,Validación ,"Móvil, Almacén de Validación",ND,NA
Balanza analítica,CAS,XB420HW,D604100010,BAA-AL-01,Almacén,Pesado,03-Oct-24,NA
Balanza analítica,Ohaus,Adventurer PRO,8026191114,BAA-CP-01,NA,NA,ND,24-Ago-21
Balanza analítica,OHAUS,AX124,B824999566,BAA-CP-02,Gestión de la Calidad,Control en Proceso,24-Ene-19,NA
Balanza analítica,Ohaus,PA224,B650434148,BAA-CP-03,NA,NA,24-May-19,24-Jun-24
Balanza analítica,OHAUS,PX224/E,C104035295,BAA-CP-04,Gestión de la Calidad,Muestreo de Materia Prima,27-Ago-21,NA
Balanza analítica,OHAUS,PX224/E,C3025547933,BAA-CP-05,Gestión de la Calidad,Control en Proceso,26-Jul-24,NA
Balanza analítica,AND,HR-120,12327074,BAA-DA-01,Desarrollo Analítico,Área de Balanzas,ND,NA
Balanza analítica,ADAM,ABL 225,ITA1702001,BAA-DA-02,Desarrollo Analítico,Área de Balanzas,21-Dic-18,NA
Balanza analítica,AND,HR-120,12323474,BAA-LC-01,Control de Calidad,Área de Balanzas,ND,NA
Balanza analítica,OHAUS,AX223,B830176127,BAA-DF-01,Desarrollo Farmacéutico,Desarrollo Farmacéutico,ND,NA
Balanza electrónica,Ohaus,Scout Pro SP601,7129250596,BAE-LC-01,Microbiología,Preparación Microbiológica,ND,NA
Balanza electrónica,Ohaus,SPX222,B822913116,BAE-LC-02,Control de Calidad,Área de Balanzas,02-Oct-18,NA
Balanza electrónica,OHAUS,SPX222,C204465423,BAE-MI-01,Microbiología,Microbiología,08-May-24,NA
Balanza semi-microanalítica,AND,GH-202,15110595,BSM-LC-01,Control de Calidad,Área de Balanzas,25-Ene-21,NA
Balanza semi-microanalítica,OHAUS,PX225D,C412794367,BSM-LC-02,Control de Calidad,Área de Balanzas,23-Oct-24,NA
Balómetro,Alnor TSI Incorporated,Loflo 6200D,19263602,BAL-VA-02,NA,NA,ND,19-Jun-20
Balómetro,Alnor,6200,71229675,BAL-VA-03,Validación,"Móvil, Almacén de Validación",09-Jun-20,NA
Baño de agua,VWR,142665-PC,500803,BAM-LC-01,Microbiología,Microbiología,ND,NA
Baño de agua,VWR,5L,1F1120228,BAM-LC-02,Control de Calidad,Análisis Fisicoquímicos ,ND,NA
Báscula digital,CAS,EC-II,1603EC300415,BAS-AL-01,NA,NA,ND,10-Abr-23
Báscula digital,CAS,EC-II,1306EC300879,BAS-AL-02,NA,NA,ND,07-Nov-22
Báscula digital,CAS,DBB Jr. ,141152930,BAS-AL-04,Ambiental,Almacén de Residuos,ND,NA
Báscula digital,CAS,EC-II,1603EC300416,BAS-AL-05,NA,NA,03-Abr-19,23-Ago-21
